location_id,status,current_trip_id,car_id,eta_to_dropoff,eta_to_pickup
254,en_route_to_client,a6459174-e0c9-414a-be4f-183735fb074b,884afbd2-713b-426d-8880-19046af8be7c,2024-02-01T00:17:23.178949554,2024-02-01 00:09:46.178949554
47,en_route_with_client,c7e9f465-6058-4105-8b76-a5100b790813,f5a124d9-30a9-45a1-92d6-b5d55163089c,2024-02-01T00:04:32.696091205,2024-01-31 23:45:40.696091205
167,en_route_to_client,97eff609-8f05-4919-8570-25ad2df53538,7be7e933-133a-4724-b5d7-e85afb59c858,2024-02-01T00:10:06.805854241,2024-02-01 00:02:27.805854241
265,en_route_to_client,4600e2e9-1b04-41d6-a670-8ae011f93663,f3dd280c-4702-47f9-ae47-92c69c824ff2,2024-02-01T00:15:25.000000000,2024-02-01 00:04:02.000000000
256,en_route_to_client,55bee388-ec40-4b25-9a6a-3c1c4ca402ba,08339775-4b65-4d57-87a0-686f176d6d1a,2024-02-01T00:24:53.809045726,2024-02-01 00:06:31.809045726
235,en_route_with_client,3c37f3ed-fa51-4280-afb0-de7d9a3ed381,bd7fb4bf-8ead-4f53-bed7-d61f6e91d41f,2024-02-01T00:08:21.092930445,2024-01-31 23:55:17.092930445
112,en_route_with_client,be25fd5b-a226-4290-8344-50c136427344,402bccc3-d9f5-4abd-bb31-3b51d9bb1451,2024-02-01T00:25:18.991433247,2024-01-31 23:58:54.991433247
209,en_route_with_client,8bf3e071-3ff7-47ef-9b77-b9057f1ac382,58aa15cd-32d6-4c26-a43b-26abcbd39180,2024-02-01T00:09:28.008196721,2024-01-31 23:36:58.008196721
265,en_route_with_client,b2c9fb43-d428-4075-8da7-d32b2981d659,b16706f0-83d4-4f57-85f2-6910fc55fd25,2024-02-01T00:02:58.545454545,2024-01-31 23:47:45.545454545
119,en_route_with_client,1ae04888-0854-4e8e-bc6e-a2f5e8043c89,c32a29bd-bff8-41ae-9c1e-227847d84137,2024-02-01T00:05:29.120468793,2024-01-31 23:50:32.120468793
129,en_route_with_client,1bb758f5-e37c-4f12-9bd4-3b87294ce91a,edcb5d1d-6f82-4db0-b836-8e9e813b9ca8,2024-02-01T00:30:28.287638980,2024-01-31 23:59:17.287638980
181,en_route_to_client,8cd4f438-9d9b-4a2e-b3db-cb0a6b0746be,cf882e1f-d142-425a-b81e-f67f90dccdbb,2024-02-01T00:19:51.304283165,2024-02-01 00:06:24.304283165
17,en_route_with_client,fbd1b266-b6f8-402a-a586-02efdf5ce512,f8e20a4a-c3cc-42a5-921a-74016619630f,2024-02-01T00:08:07.663887998,2024-01-31 23:56:14.663887998
153,en_route_with_client,201fda35-6b70-4de3-906d-19776b1fcd7f,bf62ab3c-8fc9-4468-ac56-2bce5e1b8cec,2024-02-01T00:07:51.099765258,2024-01-31 23:51:35.099765258
45,en_route_with_client,2a2a2b06-32b6-4504-b8a2-aadd7b6c9011,fb934c70-02d8-4b68-8f57-f37577d81163,2024-02-01T00:04:57.646900270,2024-01-31 23:57:24.646900270
185,en_route_to_client,3fc022f7-24a7-4de6-a6d6-71c840ee607c,d546e3c8-b8a1-416d-8fe1-dd5dece39d60,2024-02-01T00:12:44.898630137,2024-02-01 00:05:47.898630137
76,en_route_with_client,5f21aa71-df35-494e-9989-98ed68430ad7,badfbcb2-af5c-49cf-a20c-9a1595efb7eb,2024-02-01T00:17:41.630281915,2024-01-31 23:57:09.630281915
56,en_route_with_client,3737b796-8338-4a2f-adaf-e10429d873b0,af9bb854-9181-4493-937a-6b0ee37375f5,2024-02-01T00:06:33.655597567,2024-01-31 23:58:49.655597567
180,en_route_to_client,da86a2dc-c10c-4faf-bee4-9a19b85b17a6,7b14199a-fe0e-4298-b0fe-8a14def2c3f3,2024-02-01T00:20:20.457963446,2024-02-01 00:03:13.457963446
97,en_route_to_client,da404d98-56d5-4dd0-8cb0-97cbea30a2e0,608b8f9a-9506-4b46-9aef-a893bb199cc6,2024-02-01T00:08:37.256488549,2024-02-01 00:00:45.256488549
92,en_route_with_client,6cd46ae6-d454-4787-b25b-609384bf041a,ac28d2b3-b5f5-4ff1-a1ac-145a5c84f70a,2024-02-01T00:01:10.535894965,2024-01-31 23:48:54.535894965
64,en_route_with_client,82dad09e-e92f-4408-a91c-0db8c8409a52,d5364958-c3e9-47bf-aeb0-7c1637522070,2024-02-01T00:06:49.349056604,2024-01-31 23:55:05.349056604
260,en_route_to_client,21a5b7b5-a18e-475c-a37d-0a7254371514,40d5befb-ca70-4c1a-87c3-847438132e62,2024-02-01T00:17:32.149087799,2024-02-01 00:02:23.149087799
137,en_route_with_client,ce1a7443-900b-4677-a6f2-cbf41d6dc9b1,a870d2ef-14f8-4a54-9192-1bfa5e81b607,2024-02-01T00:11:23.339743590,2024-01-31 23:45:10.339743590
256,en_route_with_client,c061272d-6918-41ae-83bd-ef41627e8369,4e209960-e4d5-487f-915f-4470ac3011bb,2024-02-01T00:10:34.809045726,2024-01-31 23:59:31.809045726
263,en_route_with_client,982312a3-a5f9-47dd-8eba-01555fb12a09,4b533ea7-c3eb-4cad-803d-cb0fa2cbd4b2,2024-02-01T00:22:14.149253731,2024-01-31 23:47:19.149253731
258,en_route_with_client,a0080d74-dd06-4a19-abaa-2f5b7855fe41,fa7a2ede-9d2c-405c-ba80-732746b8978c,2024-02-01T00:17:31.470348139,2024-01-31 23:55:11.470348139
17,en_route_with_client,a2c3b4e1-48b8-4d1b-a498-b8cd700b5573,4daedc7b-fb1f-4de3-80fb-f6e04c932521,2024-02-01T00:06:27.663887998,2024-01-31 23:30:14.663887998
165,en_route_with_client,8d90a137-3678-48c9-a439-7071e31bc254,6617b9a7-f200-4b68-ae59-8e0ea1dcac78,2024-02-01T00:00:40.396279396,2024-01-31 23:49:50.396279396
61,en_route_to_client,2eb88082-641a-496a-ad8a-f4128cc5e2eb,76410461-5fff-47e8-af21-1a16d59bd82e,2024-02-01T00:10:40.293557242,2024-02-01 00:00:26.293557242
152,en_route_with_client,ec7427de-0e8f-4e0b-9b36-1867be67db89,00440f25-83c3-4f34-a325-11dc6a8a4d50,2024-02-01T00:23:42.818299805,2024-01-31 23:42:36.818299805
133,en_route_with_client,6abd568c-6c75-4276-96fa-8e3912ba1c13,c9f79096-4914-42ef-ab9c-2ba470fb2f5a,2024-02-01T00:05:27.731102850,2024-01-31 23:48:47.731102850
49,en_route_to_client,8b8c1778-64ef-44f9-a17c-0b119cf36d8c,47f9d699-552b-48d5-be8a-78fa95871d38,2024-02-01T00:15:49.029589254,2024-02-01 00:00:59.029589254
131,en_route_with_client,099621cf-9d23-4bd0-b377-032def16e7e5,4593b91b-92e4-45b0-a96c-48497f33ae43,2024-02-01T00:18:18.923312883,2024-01-31 23:37:22.923312883
82,en_route_to_client,4474588d-8898-4b75-8aff-df13638b81b5,204f57d4-ecdf-4d88-9a12-de06df58a374,2024-02-01T00:14:54.299628702,2024-02-01 00:07:27.299628702
251,en_route_to_client,19231998-f5e1-48d4-8d37-4f4d987b9970,e1abe8f7-146c-4ab3-9bca-3cff106c81fd,2024-02-01T00:23:32.105162524,2024-02-01 00:09:39.105162524
129,en_route_with_client,e4b3e024-3737-4731-bae6-5a34d1f40217,eb9d76c1-0d79-4f01-90e0-36d6645fae93,2024-02-01T00:07:19.339784946,2024-01-31 23:40:14.339784946
202,idle,,b24662e9-8c71-4285-b43a-7b036ff0b86d,2024-01-31T23:59:04.315508021,2024-01-31 23:36:22.315508021
39,en_route_with_client,3e586eb3-ffa5-4b66-acdd-37f6edcff036,423c4604-9dd8-4744-93e2-bb451fafc41e,2024-02-01T00:01:03.263924025,2024-01-31 23:32:17.263924025
91,en_route_with_client,5fc7366b-fc5f-4537-82ba-2ef18232186d,d3b4d6e9-3fbb-4c4a-a4e3-8945abaaebe7,2024-02-01T00:25:30.262118491,2024-01-31 23:49:52.262118491
230,en_route_to_client,02acd721-996a-45d0-a60b-c0481d0643a9,e84a2aca-797b-4f72-9164-6c421252d4b3,2024-02-01T00:18:34.259796358,2024-02-01 00:07:33.259796358
36,en_route_to_client,387fd804-61e2-46e9-a3f1-450338e1599c,072a23ff-2a06-4817-91dd-11ee900620a7,2024-02-01T00:21:34.088383120,2024-02-01 00:08:46.088383120
145,en_route_with_client,4ff70641-02bd-4626-bc9d-d0b4bec19f4a,62d9a0df-3378-48c1-9162-cc135621d9dc,2024-02-01T00:14:20.587757982,2024-01-31 23:42:17.587757982
169,en_route_to_client,3a3d26bc-28f9-4ea4-afc9-d3fe768e4938,5861a3bf-b278-4c6e-afc0-fdb11c1524cf,2024-02-01T00:20:54.193034826,2024-02-01 00:08:44.193034826
169,en_route_to_client,e079b5d3-29f7-4a02-8e25-f33c02200c02,b3b7e273-9518-48cf-b458-7849c5b31ab8,2024-02-01T00:18:04.404606198,2024-02-01 00:07:32.404606198
216,en_route_to_client,b93eefe8-ea49-43d8-a61c-9b44a5696940,879105f3-e88e-4cd8-a75e-f1948804d87e,2024-02-01T00:33:33.600459902,2024-02-01 00:05:09.600459902
33,en_route_to_client,09994494-f4bf-49eb-b341-8f45f1f655f4,78f80c58-c3bd-4c64-8b02-701fd16f7bb9,2024-02-01T00:20:47.317924528,2024-02-01 00:02:51.317924528
17,en_route_with_client,4eee7335-4bcb-4dbe-8b28-cc03c645b0a3,ec254670-d2d5-48c3-8515-e6b4db52be2e,2024-02-01T00:26:23.663887998,2024-01-31 23:51:14.663887998
7,en_route_to_client,5ad13a5d-5d5a-406d-9c97-148e738df96c,1d688ff5-3e47-4011-9470-e2f08db7f8fc,2024-02-01T00:07:31.765491822,2024-02-01 00:02:14.765491822
39,en_route_with_client,244b2254-a29f-44b8-8114-00ad91dc04cc,defc89db-3591-4b2d-bfd2-1bdcb315ba39,2024-02-01T00:34:37.263924025,2024-01-31 23:57:17.263924025
165,en_route_to_client,1b184c2e-2f64-4821-b968-b09ccbe8ba7c,b79523e0-6e64-4930-a6d5-a87faf649609,2024-02-01T00:14:16.055830707,2024-02-01 00:04:12.055830707
129,en_route_to_client,1c712616-9c3c-4f98-87f0-2f57ddbdfcbe,2af23a5b-8ed3-479f-bb2e-81641b10bfa5,2024-02-01T00:24:24.875572240,2024-02-01 00:07:33.875572240
217,en_route_with_client,c68493ee-7c0b-486e-9a3f-77888d6c4fee,20602496-beb8-4468-87a0-8706c5bff8d5,2024-02-01T00:01:35.258902387,2024-01-31 23:47:43.258902387
227,en_route_to_client,c7c05e78-92e0-4528-96b9-5369ab6ae3fc,02a61794-4b1a-44b3-bcdd-168cb396850a,2024-02-01T00:27:08.174153749,2024-02-01 00:04:05.174153749
170,en_route_with_client,e1b4f93c-bae8-4bc8-abbb-f3d41f985896,0b38b389-c615-4b57-af9f-399a9bd878cb,2024-02-01T00:12:43.793103448,2024-01-31 23:54:42.793103448
218,en_route_with_client,ebaaa336-0b2b-4fc1-b72e-d36aab164144,fa77be81-4770-4e23-b147-3c35cbc8d3d0,2024-02-01T00:12:20.559967585,2024-01-31 23:51:18.559967585
102,en_route_with_client,ae97581e-8e22-42f6-85da-336740978e82,6f7ae2d1-f71e-465f-960c-3f0148abccf0,2024-02-01T00:06:38.542635659,2024-01-31 23:44:07.542635659
36,idle,,41b4e847-ebed-40a7-a169-3f790abaf819,2024-01-31T23:59:10.275106313,2024-01-31 23:53:56.275106313
42,en_route_to_client,9220500d-c1aa-4a6e-af89-e113d67f769a,058f9c43-04a9-4a99-9f11-e7fa699a7fe1,2024-02-01T00:11:23.082946743,2024-02-01 00:01:10.082946743
239,en_route_with_client,1ca8028b-487c-4723-ab74-d2bb875df368,f19906fb-f97a-4fb5-812e-5f94faf9dfcd,2024-02-01T00:09:22.610078146,2024-01-31 23:56:56.610078146
177,en_route_to_client,280fe2df-6dde-4aca-a8b9-ebbe1e39187b,d31cf0cc-3e53-4c95-98ba-276fae5b2799,2024-02-01T00:13:59.125783132,2024-02-01 00:01:41.125783132
228,idle,,884c292a-036b-472e-a21d-4b922e011885,2024-01-31T23:59:37.943455497,2024-01-31 23:39:39.943455497
74,en_route_with_client,a09c6277-426f-442b-b24e-1bb945b55a96,13ceca69-08f0-4015-8bb1-bd2bd556bd98,2024-02-01T00:00:38.294875308,2024-01-31 23:37:19.294875308
265,en_route_with_client,c8d0d8e5-03f6-405c-a53c-aad5d1602b4f,f4273824-eacc-40a4-9f18-54c0db74d274,2024-02-01T00:06:45.000000000,2024-01-31 23:58:25.000000000
200,en_route_with_client,719c096b-dacd-4a80-a7c2-8248e71c9471,3a4bb121-c945-4c31-819f-499539a91e5c,2024-02-01T00:06:38.114521842,2024-01-31 23:56:53.114521842
130,en_route_to_client,fbd1ac86-1733-4c3f-8601-f1d168ad0a6d,e1933ed8-5aea-4ebb-a09f-7291288dcb77,2024-02-01T00:13:11.838952014,2024-02-01 00:02:21.838952014
265,en_route_with_client,27dea855-61e6-42d9-999e-a6e6a1976b01,70f5b5bd-a00c-4076-9046-2b4985069954,2024-02-01T00:09:34.000000000,2024-01-31 23:55:25.000000000
71,en_route_with_client,0c98d686-b316-4223-a450-7d80a113c090,145251c4-0921-45b1-9a1c-ff67e0a74f00,2024-02-01T00:06:17.495158167,2024-01-31 23:49:58.495158167
127,en_route_with_client,0664fd02-bdca-42d5-a720-a4ea4931f686,a28774b9-b1eb-49fc-87b2-2f2aac258d23,2024-02-01T00:14:39.383988592,2024-01-31 23:57:00.383988592
221,en_route_to_client,ae26fdef-17d7-4f64-9e9c-5389df093fce,33490232-9983-439d-8cd0-9564f7f4d3a9,2024-02-01T00:19:40.326246618,2024-02-01 00:01:48.326246618
86,en_route_to_client,0a552086-70bd-4753-a833-aea6f8245122,a0afeac6-9224-47c0-82a1-f5cd6d4a2cf8,2024-02-01T00:24:04.136476427,2024-02-01 00:03:50.136476427
42,en_route_with_client,aa49473a-241c-41b5-90ea-afeb0e9de064,f305e8cf-e156-4ae8-81dc-f22dc1017fc6,2024-02-01T00:02:54.074733638,2024-01-31 23:42:55.074733638
223,en_route_with_client,e4f1d635-23f7-47f3-8038-ae17287d864a,fff00a21-1527-4ec3-9019-3272c0385b19,2024-02-01T00:15:36.554914656,2024-01-31 23:48:26.554914656
260,en_route_with_client,be12bd58-f56e-40b9-b838-a0986972b3f7,fc94b99f-62ec-438d-9405-be0c4c4a4872,2024-02-01T00:11:30.149087799,2024-01-31 23:54:23.149087799
132,en_route_to_client,22abb950-5d50-4048-a036-760d55d26d7e,ac34304c-42d6-4f41-901d-29c3a56594e9,2024-02-01T00:27:33.696630877,2024-02-01 00:04:28.696630877
250,en_route_with_client,33416571-97e4-4489-82fb-54aad6e8a2f3,3c6216ae-2bd0-4fa2-9cfd-25078aa89a2f,2024-02-01T00:04:36.395512821,2024-01-31 23:50:33.395512821
47,en_route_with_client,718b84a6-9a11-49dd-bbbb-d04b7c265399,0a405142-d8ec-4b52-b3cc-ef6b1dc5084a,2024-02-01T00:08:23.696091205,2024-01-31 23:56:40.696091205
63,en_route_with_client,cdcf5fd8-67ae-4dbd-a7f5-19d564dc06c6,f62f3d7a-053d-48c9-b59a-edfec6b25e57,2024-02-01T00:09:52.319500871,2024-01-31 23:57:55.319500871
220,en_route_to_client,44ee6e82-f01c-428c-9b11-a7693094c5b8,15a29118-c69e-4588-8fe7-4461b45bee17,2024-02-01T00:10:02.203561222,2024-02-01 00:01:17.203561222
121,en_route_with_client,51cf8556-3ce9-47e4-b2a8-2e56c283ed9a,cdfc4a39-2305-4334-a101-d495f12641a4,2024-02-01T00:08:45.103759398,2024-01-31 23:51:41.103759398
250,en_route_with_client,f0ac0e8e-f927-4d59-b333-6c9bed3de343,404f01af-0b03-4480-b6b5-8b840df52de0,2024-02-01T00:09:42.395512821,2024-01-31 23:57:33.395512821
42,en_route_to_client,1427e70f-738e-41df-9664-102a3451515f,f96073a3-dd90-4169-a194-d4105021eff6,2024-02-01T00:10:14.082946743,2024-02-01 00:03:10.082946743
129,en_route_to_client,38933248-8b7b-4946-a043-ab7f0171b1e4,03ffe49d-523b-4fba-aec1-a8f9f8522281,2024-02-01T00:18:38.566675757,2024-02-01 00:06:12.566675757
167,en_route_to_client,403c7567-27b2-41f0-a3e1-5c0b7a06fb65,d4cfbc4c-955c-4cf8-bac6-d9b2c80b13d8,2024-02-01T00:24:25.162139219,2024-02-01 00:05:09.162139219
191,en_route_with_client,844df0ea-55d6-46c4-9ca9-d08104034b47,0a27dd2f-f81a-49a5-8e92-2600ae3b0259,2024-02-01T00:09:25.816074189,2024-01-31 23:55:10.816074189
37,en_route_to_client,5d88b22f-0a5b-4c9b-9534-e85d160a69f8,c43de18e-6b39-47cb-b779-3dbecdfcf0e6,2024-02-01T00:14:32.275106313,2024-02-01 00:08:56.275106313
239,en_route_with_client,fb826997-39a1-4a34-8c03-e7734049db7f,d549875d-3c29-46f6-8a27-0d23fd2430fa,2024-02-01T00:05:50.610078146,2024-01-31 23:54:56.610078146
234,en_route_with_client,4f120db5-957e-4d90-b93a-52e7147a9e5e,20fc4cc6-f4fb-43cf-9b5f-ec91d572bc29,2024-02-01T00:06:46.830617284,2024-01-31 23:46:11.830617284
74,en_route_with_client,39240d2e-8455-45fc-8f99-ff78ce4c4396,502c1105-98e5-47a7-9401-61962f322bfa,2024-02-01T00:04:14.272707542,2024-01-31 23:43:28.272707542
255,en_route_to_client,e971b07b-31b3-4578-b48d-6e917d4fe2b8,819086ff-c3c1-48e9-b275-1ecabe8a8077,2024-02-01T00:19:35.564378848,2024-02-01 00:05:11.564378848
220,en_route_with_client,46a4285b-eb91-4d1a-b1a7-1de0a3b5d70c,6e0056fd-6c0b-40f7-853c-87d2286254ba,2024-02-01T00:11:21.517525773,2024-01-31 23:58:43.517525773
78,en_route_with_client,7fb657f1-6543-405c-ae80-9d9e99e32702,ecd3444c-8cd4-4fc1-8cdd-0a473e180d35,2024-02-01T00:01:53.846881720,2024-01-31 23:51:43.846881720
256,en_route_with_client,fe2dac64-4022-43a9-a762-667f40bd8c50,972b6cfa-c210-4d76-95dc-ea72f100dda5,2024-02-01T00:01:40.809045726,2024-01-31 23:53:31.809045726
133,en_route_to_client,f1032e5f-4ffd-4bd0-9ad7-3f284ae16e0a,5508e1af-0299-452b-9f6b-0b93131110cd,2024-02-01T00:24:58.635106703,2024-02-01 00:07:53.635106703
152,en_route_with_client,47fae961-db41-4344-b490-c3b8bacf8ced,238a5b8d-d2cf-4bad-907e-e9f43aba9699,2024-02-01T00:07:21.818299805,2024-01-31 23:40:36.818299805
210,en_route_with_client,025d9bcc-4c75-47ba-8eb7-3d44108154c6,c31bde0a-0ad6-44c5-9782-df09a8bce4c2,2024-02-01T00:11:28.780096308,2024-01-31 23:54:08.780096308
142,en_route_with_client,8d0275dc-6c13-494b-b46b-2288b21464c4,c0482364-fe48-4467-bff2-036705293bd4,2024-02-01T00:20:57.423381463,2024-01-31 23:42:41.423381463
258,en_route_with_client,9a840e33-3199-4bb2-9bea-0618b9c83bf9,268c7107-3eef-4dae-af48-a5f90f1e1857,2024-02-01T00:02:09.470348139,2024-01-31 23:53:11.470348139
56,en_route_with_client,cfd71266-a9ae-4634-87bf-ed1d78ca2750,12517ea2-8dc7-4939-9bcc-f1ff1d63c16a,2024-02-01T00:15:05.977358491,2024-01-31 23:54:31.977358491
169,en_route_to_client,11f673ce-d086-4698-b353-e239fbe0ddee,61021fb5-3f43-4a15-bb67-acf403232f84,2024-02-01T00:14:37.042587601,2024-02-01 00:04:12.042587601
256,en_route_with_client,7dc4c851-4b88-4f17-b134-ce2b66900769,f5c28240-2a13-4e64-a439-5d15116181b2,2024-02-01T00:20:55.809045726,2024-01-31 23:59:31.809045726
216,idle,,34bd82c8-252f-4660-96fd-1a2931fbd31c,2024-01-31T23:59:12.137171286,2024-01-31 23:47:03.137171286
33,en_route_with_client,8eec9d0c-9733-408a-b2cf-2249ea0a4a12,fde99f41-1fc9-45bc-bd5d-31f4d943d090,2024-02-01T00:11:19.317924528,2024-01-31 23:51:51.317924528
135,en_route_with_client,19d01c06-537b-4044-82c2-09358c33b70b,97fea750-5968-4c49-846f-e25d27d26f13,2024-02-01T00:09:03.352452830,2024-01-31 23:52:33.352452830
3,en_route_with_client,be9d0005-7613-42bb-887f-fd16e65eafe7,f715b898-8dd2-4b53-92e1-dc72b3c5fafe,2024-02-01T00:14:51.562500000,2024-01-31 23:51:59.562500000
119,en_route_with_client,6854725a-a6a1-4815-86bc-e7079fccd104,ee57c73a-f322-4e1c-aade-6255fdadc1d4,2024-02-01T00:08:18.197123243,2024-01-31 23:56:00.197123243
75,en_route_to_client,9dd6b1c0-8c2d-4bb0-9eda-30f53816411d,8bb9bbf8-f277-43b0-8c53-efeda5c0b6a9,2024-02-01T00:23:24.376368946,2024-02-01 00:08:29.376368946
130,en_route_with_client,7dcdab07-18a0-467f-8429-0b43e412d92d,1267dce2-2e25-4fb2-b2ba-1ab8634c0287,2024-02-01T00:02:11.677358321,2024-01-31 23:43:19.677358321
241,en_route_to_client,3272f840-04a3-4d9f-9cfd-e5031738db50,ee82c916-1f8a-4992-a400-434e95e45e2c,2024-02-01T00:12:44.517609047,2024-02-01 00:02:26.517609047
183,en_route_to_client,e621b518-7a95-416e-9242-aa71d1fc4e30,8ad184f5-4bd9-4a75-8fbd-5acc2d82ab1f,2024-02-01T00:15:34.569767442,2024-02-01 00:00:06.569767442
241,en_route_to_client,86c823e4-a11a-450c-a2b3-83a2a998a33f,88be58c8-5962-4e1d-8b27-0be9573ea8bd,2024-02-01T00:16:03.271506236,2024-02-01 00:06:24.271506236
78,en_route_with_client,9ef65ac6-76ac-47c4-bf5e-ac1223f2c1ac,1c0cf141-fd39-4738-88e1-2029d2e622d5,2024-02-01T00:11:59.709656513,2024-01-31 23:54:37.709656513
160,en_route_with_client,f8746ca4-e6ec-4aaa-9775-e912b81c3fec,9eeb14fc-cead-4840-8f45-a1cdda97e550,2024-02-01T00:14:04.822976501,2024-01-31 23:59:11.822976501
167,en_route_with_client,3d471b67-a219-4b81-a312-1930d7ca0e16,4a8d21af-5292-41ee-bad1-40061d549b13,2024-02-01T00:00:32.162139219,2024-01-31 23:44:09.162139219
64,en_route_with_client,ec1f50a5-5ba1-4f1b-833b-5750549712f0,d1dbd3b5-a3f8-437e-adf4-e36ef380e1c1,2024-02-01T00:02:14.105504587,2024-01-31 23:37:35.105504587
217,en_route_to_client,5fd1caac-7d08-4f2a-8c05-e4d9ea5be0a4,01018d02-bb17-4b0b-96d3-446e4b81edbf,2024-02-01T00:19:38.258902387,2024-02-01 00:01:43.258902387
135,en_route_to_client,33054d6b-93bb-4d90-a400-c466edb2493a,3a787c39-b05c-4764-b286-840635f20bdc,2024-02-01T00:17:06.555915721,2024-02-01 00:07:52.555915721
38,en_route_with_client,45b86203-e016-4b6f-92ab-5aadd8e42616,8a38a874-b35a-4127-8bd4-1c0c0b8c395e,2024-02-01T00:22:27.019480519,2024-01-31 23:56:35.019480519
108,en_route_with_client,bf25d1c9-7660-4e66-b363-64c90bdfeb45,8a841978-1963-4fda-aa78-b6c28bc9a013,2024-02-01T00:04:05.778495887,2024-01-31 23:39:02.778495887
188,en_route_to_client,b74bb493-8c12-4aa9-ac7b-7c378933514c,43ce0448-c075-42ec-8121-2996e66f053b,2024-02-01T00:47:51.120572866,2024-02-01 00:05:03.120572866
226,en_route_with_client,ef91ee7a-b64f-4c7f-9f58-096087240e8b,16cc92a2-c0d8-4916-a600-e8eda41780cd,2024-02-01T00:05:26.313033894,2024-01-31 23:55:32.313033894
7,en_route_with_client,4eb5952e-2ce1-4c36-919d-54b7f522ca47,a5657d2b-f26f-4069-9e52-10f1694810c4,2024-02-01T00:07:15.765491822,2024-01-31 23:50:14.765491822
139,en_route_to_client,ac4b35db-8076-42de-a314-782b448cabe7,261ac66f-cc09-44bf-b5f8-40ca93b682e8,2024-02-01T00:15:59.925504397,2024-02-01 00:00:23.925504397
225,en_route_with_client,a9c950fa-a6d0-4a43-ab12-e1fba86bf98b,041b6f1c-9043-47c9-acc2-c1a135854f75,2024-02-01T00:13:07.534994221,2024-01-31 23:44:14.534994221
92,en_route_with_client,d2c31422-8029-402c-87a2-4b953115329a,68995a2d-2f43-4135-ae0c-d75ffce58acb,2024-02-01T00:08:50.800700414,2024-01-31 23:38:46.800700414
137,en_route_to_client,4d0c6cf9-73c2-4248-afe1-4711db558b1b,69ea0ed5-6627-47ec-bb69-3238f8ed906c,2024-02-01T00:22:58.078666667,2024-02-01 00:07:29.078666667
236,en_route_to_client,dc254b6c-3854-4505-9968-9fa05d033de8,aecb4362-b57e-4a04-aea2-0bc1a0f90077,2024-02-01T00:24:11.133688061,2024-02-01 00:04:26.133688061
174,en_route_to_client,a2196ad9-c556-4207-b323-bd52fa5ba018,9914b8f4-d138-4ac2-bac2-2b43c76756c2,2024-02-01T00:25:46.269179004,2024-02-01 00:07:18.269179004
141,en_route_to_client,54760fce-7bd6-4d3d-96f6-4b6789f0f36c,58ec65f1-a7dd-44a2-8cef-3f4cce0088f6,2024-02-01T00:12:28.879160420,2024-02-01 00:06:50.879160420
9,en_route_with_client,19a93763-eb84-40c3-a84c-044a4fa99975,2c21541d-7ec4-436e-8847-34ca1e9dd1d0,2024-02-01T00:17:36.885802469,2024-01-31 23:55:50.885802469
112,en_route_with_client,5d629ad4-54b6-4a4b-a64d-bfc66119dd2e,fb1eb993-ee1a-4b73-bc60-a6d8dd1910b0,2024-02-01T00:09:41.991433247,2024-01-31 23:56:54.991433247
55,en_route_to_client,3e0f11be-30e1-4d86-97fc-d16e2cf489ff,112f242b-a323-427a-8f61-4ed00d65ed0c,2024-02-01T00:10:28.585974178,2024-02-01 00:05:16.585974178
47,en_route_with_client,630430b6-a80a-4ac1-8579-6af2861b0c95,3e21a614-f9d0-4047-ab12-8400a8ca416b,2024-02-01T00:01:22.696091205,2024-01-31 23:51:40.696091205
26,en_route_to_client,82e88030-c8a8-4822-9292-2bf22c66fb05,8623719e-9407-4b3b-b78c-d2f9feb329d0,2024-02-01T00:16:02.699787347,2024-02-01 00:04:49.699787347
15,en_route_with_client,3497cbbd-9d90-4ca2-be13-49adb8ec849e,51dadbf2-2e90-4113-9c71-bbacb85300c5,2024-02-01T00:10:30.837078652,2024-01-31 23:54:04.837078652
209,en_route_with_client,daaaaf43-d2c0-48cd-99bd-b1988a4cff7a,901b10e4-92b0-41ac-bec5-3064173d1399,2024-02-01T00:07:27.008196721,2024-01-31 23:35:58.008196721
174,en_route_with_client,673bdb6b-ee4e-4b46-b1c8-18c9f302c336,233bb90b-9efa-44dc-a828-7404b53cd7fb,2024-02-01T00:00:56.215034965,2024-01-31 23:54:59.215034965
258,en_route_with_client,aeec5931-8170-45d4-b31a-f97202dcbc54,33694305-54f5-4568-b66c-1f4dc75d0ec6,2024-02-01T00:07:54.470348139,2024-01-31 23:53:11.470348139
229,en_route_with_client,bc6b5c8b-11e6-4eb9-a743-ee8e38bed4c5,c4e501e1-277a-44d4-b48e-834bdf74c414,2024-02-01T00:15:08.336905559,2024-01-31 23:57:55.336905559
86,en_route_to_client,88f4dd11-3761-4a5a-9e08-32c3b3250f40,f5081375-e503-4b8e-8f52-2ea438a55b00,2024-02-01T00:12:55.888452474,2024-02-01 00:03:58.888452474
216,en_route_to_client,eb4317f1-aeb0-49b2-8f41-6cc2ada03f9c,cec6ff6e-79ad-48d1-8184-8ed435e4cb55,2024-02-01T00:12:50.600459902,2024-02-01 00:02:09.600459902
242,en_route_to_client,d5501eb2-c786-40b7-8b5d-355a7f7c1b6f,a6e9254a-8837-44f6-a626-16c1cb15d93b,2024-02-01T00:31:53.997135417,2024-02-01 00:04:35.997135417
78,en_route_with_client,d3f21410-b51d-44e6-bd50-bf6ab2cd0808,92a3d6ec-ff03-4c4c-8c44-41c3a908b1a0,2024-02-01T00:04:58.846881720,2024-01-31 23:52:43.846881720
